coreutils	/usr/bin/stdbuf
coreutils	/usr/bin/stty
coreutils	/usr/bin/sum
coreutils	/usr/bin/sync
coreutils	/usr/bin/tac
coreutils	/usr/bin/tail
coreutils	/usr/bin/tee
coreutils	/usr/bin/test
coreutils	/usr/bin/timeout
coreutils	/usr/bin/touch
coreutils	/usr/bin/tr
coreutils	/usr/bin/true
coreutils	/usr/bin/truncate
coreutils	/usr/bin/tsort
coreutils	/usr/bin/tty
coreutils	/usr/bin/uname
coreutils	/usr/bin/unexpand
coreutils	/usr/bin/uniq
coreutils	/usr/bin/unlink
coreutils	/usr/bin/users
coreutils	/usr/bin/vdir
coreutils	/usr/bin/wc
coreutils	/usr/bin/who
coreutils	/usr/bin/whoami
coreutils	/usr/bin/yes
coreutils	/usr/sbin/[
coreutils	/usr/sbin/arch
coreutils	/usr/sbin/b2sum
coreutils	/usr/sbin/base32
coreutils	/usr/sbin/base64
coreutils	/usr/sbin/basename
coreutils	/usr/sbin/basenc
coreutils	/usr/sbin/cat
coreutils	/usr/sbin/chcon
coreutils	/usr/sbin/chgrp
coreutils	/usr/sbin/chmod
coreutils	/usr/sbin/chown
coreutils	/usr/sbin/chroot
coreutils	/usr/sbin/cksum
coreutils	/usr/sbin/comm
coreutils	/usr/sbin/cp
coreutils	/usr/sbin/csplit
coreutils	/usr/sbin/cut
coreutils	/usr/sbin/date
coreutils	/usr/sbin/dd
coreutils	/usr/sbin/df
coreutils	/usr/sbin/dir
coreutils	/usr/sbin/dircolors
coreutils	/usr/sbin/dirname
coreutils	/usr/sbin/du
coreutils	/usr/sbin/echo
coreutils	/usr/sbin/env
coreutils	/usr/sbin/expand
coreutils	/usr/sbin/expr
coreutils	/usr/sbin/factor
coreutils	/usr/sbin/false
coreutils	/usr/sbin/fmt
coreutils	/usr/sbin/fold
coreutils	/usr/sbin/groups
coreutils	/usr/sbin/head
coreutils	/usr/sbin/hostid
coreutils	/usr/sbin/id
coreutils	/usr/sbin/install
coreutils	/usr/sbin/join
coreutils	/usr/sbin/link
coreutils	/usr/sbin/ln
coreutils	/usr/sbin/logname
coreutils	/usr/sbin/ls
coreutils	/usr/sbin/md5sum
coreutils	/usr/sbin/mkdir
coreutils	/usr/sbin/mkfifo
coreutils	/usr/sbin/mknod
coreutils	/usr/sbin/mktemp
coreutils	/usr/sbin/mv
coreutils	/usr/sbin/nice
coreutils	/usr/sbin/nl
coreutils	/usr/sbin/nohup
coreutils	/usr/sbin/nproc
coreutils	/usr/sbin/numfmt
coreutils	/usr/sbin/od
coreutils	/usr/sbin/paste
coreutils	/usr/sbin/pathchk
coreutils	/usr/sbin/pinky
coreutils	/usr/sbin/pr
coreutils	/usr/sbin/printenv
coreutils	/usr/sbin/printf
coreutils	/usr/sbin/ptx
coreutils	/usr/sbin/pwd
coreutils	/usr/sbin/readlink
coreutils	/usr/sbin/realpath
coreutils	/usr/sbin/rm
coreutils	/usr/sbin/rmdir
coreutils	/usr/sbin/runcon
coreutils	/usr/sbin/seq
coreutils	/usr/sbin/sha1sum
coreutils	/usr/sbin/sha224sum
coreutils	/usr/sbin/sha256sum
coreutils	/usr/sbin/sha384sum
coreutils	/usr/sbin/sha512sum
coreutils	/usr/sbin/shred
coreutils	/usr/sbin/shuf
coreutils	/usr/sbin/sleep
coreutils	/usr/sbin/sort
coreutils	/usr/sbin/split
coreutils	/usr/sbin/stat
coreutils	/usr/sbin/stdbuf
coreutils	/usr/sbin/stty
coreutils	/usr/sbin/sum
coreutils	/usr/sbin/sync
coreutils	/usr/sbin/tac
coreutils	/usr/sbin/tail
coreutils	/usr/sbin/tee
coreutils	/usr/sbin/test
coreutils	/usr/sbin/timeout
coreutils	/usr/sbin/touch
coreutils	/usr/sbin/tr
coreutils	/usr/sbin/true
coreutils	/usr/sbin/truncate
coreutils	/usr/sbin/tsort
coreutils	/usr/sbin/tty
coreutils	/usr/sbin/uname
coreutils	/usr/sbin/unexpand
coreutils	/usr/sbin/uniq
coreutils	/usr/sbin/unlink
coreutils	/usr/sbin/users
coreutils	/usr/sbin/vdir
coreutils	/usr/sbin/wc
coreutils	/usr/sbin/who
coreutils	/usr/sbin/whoami
coreutils	/usr/sbin/yes
cpio	/usr/bin/cpio
cpio	/usr/sbin/cpio
cpp	/usr/bin/cpp
cpp	/usr/sbin/cpp
cracklib	/usr/bin/cracklib-check
cracklib	/usr/bin/cracklib-format
cracklib	/usr/bin/cracklib-packer
cracklib	/usr/bin/cracklib-unpacker
cracklib	/usr/bin/cracklib-update
cracklib	/usr/bin/create-cracklib-dict
cracklib	/usr/sbin/cracklib-check
cracklib	/usr/sbin/cracklib-format
cracklib	/usr/sbin/cracklib-packer
cracklib	/usr/sbin/cracklib-unpacker
cracklib	/usr/sbin/cracklib-update
cracklib	/usr/sbin/create-cracklib-dict
cracklib-dicts	/usr/bin/mkdict
cracklib-dicts	/usr/sbin/mkdict
criu	/usr/bin/criu
criu	/usr/sbin/criu
crun	/usr/bin/crun
crun	/usr/sbin/crun
cryfs	/usr/bin/cryfs
cryfs	/usr/bin/cryfs-unmount
cryfs	/usr/sbin/cryfs
cryfs	/usr/sbin/cryfs-unmount
crypto-policies	/usr/lib/systemd/system/fips-crypto-policy-overlay.service
crypto-policies-scripts	/usr/bin/update-crypto-policies
crypto-policies-scripts	/usr/sbin/update-crypto-policies
cryptsetup	/usr/bin/cryptsetup
cryptsetup	/usr/sbin/cryptsetup
cups	/usr/bin/cupsaccept
cups	/usr/bin/cupsctl
cups	/usr/bin/cupsd
cups	/usr/bin/cupsdisable
cups	/usr/bin/cupsenable
cups	/usr/bin/cupsfilter
cups	/usr/bin/cupsreject
cups	/usr/bin/cupstestppd
cups	/usr/bin/lpadmin
cups	/usr/bin/lpinfo
cups	/usr/bin/lpmove
cups	/usr/bin/ppdc
cups	/usr/bin/ppdhtml
cups	/usr/bin/ppdi
cups	/usr/bin/ppdmerge
cups	/usr/bin/ppdpo
cups	/usr/lib/systemd/system/cups.service
cups	/usr/lib/systemd/system/cups.socket
cups	/usr/sbin/cupsaccept
cups	/usr/sbin/cupsctl
cups	/usr/sbin/cupsd
cups	/usr/sbin/cupsdisable
cups	/usr/sbin/cupsenable
cups	/usr/sbin/cupsfilter
cups	/usr/sbin/cupsreject
cups	/usr/sbin/cupstestppd
cups	/usr/sbin/lpadmin
cups	/usr/sbin/lpinfo
cups	/usr/sbin/lpmove
cups	/usr/sbin/ppdc
cups	/usr/sbin/ppdhtml
cups	/usr/sbin/ppdi
cups	/usr/sbin/ppdmerge
cups	/usr/sbin/ppdpo
cups-browsed	/usr/bin/cups-browsed
cups-browsed	/usr/lib/systemd/system/cups-browsed.service
cups-browsed	/usr/sbin/cups-browsed
cups-client	/usr/bin/cancel
cups-client	/usr/bin/cancel.cups
cups-client	/usr/bin/lp
cups-client	/usr/bin/lp.cups
cups-client	/usr/bin/lpc
cups-client	/usr/bin/lpc.cups
cups-client	/usr/bin/lpoptions
cups-client	/usr/bin/lpq
cups-client	/usr/bin/lpq.cups
cups-client	/usr/bin/lpr
cups-client	/usr/bin/lpr.cups
cups-client	/usr/bin/lprm
cups-client	/usr/bin/lprm.cups
cups-client	/usr/bin/lpstat
cups-client	/usr/bin/lpstat.cups
cups-client	/usr/sbin/cancel
cups-client	/usr/sbin/cancel.cups
cups-client	/usr/sbin/lp
cups-client	/usr/sbin/lp.cups
cups-client	/usr/sbin/lpc
cups-client	/usr/sbin/lpc.cups
cups-client	/usr/sbin/lpoptions
cups-client	/usr/sbin/lpq
cups-client	/usr/sbin/lpq.cups
cups-client	/usr/sbin/lpr
cups-client	/usr/sbin/lpr.cups
cups-client	/usr/sbin/lprm
cups-client	/usr/sbin/lprm.cups
cups-client	/usr/sbin/lpstat
cups-client	/usr/sbin/lpstat.cups
cups-filters	/usr/bin/foomatic-hash
cups-filters	/usr/bin/foomatic-rip
cups-filters	/usr/lib/systemd/system/foomaticrip-upgrade.service
cups-filters	/usr/sbin/foomatic-hash
cups-filters	/usr/sbin/foomatic-rip
cups-filters-driverless	/usr/bin/driverless
cups-filters-driverless	/usr/bin/driverless-fax
cups-filters-driverless	/usr/sbin/driverless
cups-filters-driverless	/usr/sbin/driverless-fax
cups-ipptool	/usr/bin/ippfind
cups-ipptool	/usr/bin/ipptool
cups-ipptool	/usr/sbin/ippfind
cups-ipptool	/usr/sbin/ipptool
curl	/usr/bin/curl
curl	/usr/sbin/curl
cyrus-sasl-lib	/usr/bin/cyrusbdb2current
cyrus-sasl-lib	/usr/bin/sasldblistusers2
cyrus-sasl-lib	/usr/bin/saslpasswd2
cyrus-sasl-lib	/usr/sbin/cyrusbdb2current
cyrus-sasl-lib	/usr/sbin/sasldblistusers2
cyrus-sasl-lib	/usr/sbin/saslpasswd2
davfs2	/usr/bin/mount.davfs
davfs2	/usr/bin/umount.davfs
davfs2	/usr/sbin/mount.davfs
davfs2	/usr/sbin/umount.davfs
dbus-broker	/usr/bin/dbus-broker
dbus-broker	/usr/bin/dbus-broker-launch
dbus-broker	/usr/lib/systemd/system/dbus-broker.service
dbus-broker	/usr/lib/systemd/user/dbus-broker.service
dbus-broker	/usr/sbin/dbus-broker
dbus-broker	/usr/sbin/dbus-broker-launch
dbus-common	/usr/lib/systemd/system/dbus.socket
dbus-common	/usr/lib/systemd/user/dbus.socket
dbus-daemon	/usr/bin/dbus-cleanup-sockets
dbus-daemon	/usr/bin/dbus-daemon
dbus-daemon	/usr/bin/dbus-run-session
dbus-daemon	/usr/bin/dbus-test-tool
dbus-daemon	/usr/lib/systemd/system/dbus-daemon.service
dbus-daemon	/usr/lib/systemd/user/dbus-daemon.service
dbus-daemon	/usr/sbin/dbus-cleanup-sockets
dbus-daemon	/usr/sbin/dbus-daemon
dbus-daemon	/usr/sbin/dbus-run-session
dbus-daemon	/usr/sbin/dbus-test-tool
dbus-tools	/usr/bin/dbus-monitor
dbus-tools	/usr/bin/dbus-send
dbus-tools	/usr/bin/dbus-update-activation-environment
dbus-tools	/usr/bin/dbus-uuidgen
dbus-tools	/usr/sbin/dbus-monitor
dbus-tools	/usr/sbin/dbus-send
dbus-tools	/usr/sbin/dbus-update-activation-environment
dbus-tools	/usr/sbin/dbus-uuidgen
dbus-x11	/usr/bin/dbus-launch
dbus-x11	/usr/sbin/dbus-launch
dconf	/usr/bin/dconf
dconf	/usr/lib/systemd/user/dconf.service
dconf	/usr/sbin/dconf
ddcutil	/usr/bin/ddcutil
ddcutil	/usr/sbin/ddcutil
desktop-file-utils	/usr/bin/desktop-file-edit
desktop-file-utils	/usr/bin/desktop-file-install
desktop-file-utils	/usr/bin/desktop-file-validate
desktop-file-utils	/usr/bin/update-desktop-database
desktop-file-utils	/usr/sbin/desktop-file-edit
desktop-file-utils	/usr/sbin/desktop-file-install
desktop-file-utils	/usr/sbin/desktop-file-validate
desktop-file-utils	/usr/sbin/update-desktop-database
device-mapper	/usr/bin/blkdeactivate
device-mapper	/usr/bin/dmfilemapd
device-mapper	/usr/bin/dmsetup
device-mapper	/usr/bin/dmstats
device-mapper	/usr/sbin/blkdeactivate
device-mapper	/usr/sbin/dmfilemapd
device-mapper	/usr/sbin/dmsetup
device-mapper	/usr/sbin/dmstats
device-mapper-event	/usr/bin/dmeventd
device-mapper-event	/usr/lib/systemd/system/dm-event.service
device-mapper-event	/usr/lib/systemd/system/dm-event.socket
device-mapper-event	/usr/sbin/dmeventd
device-mapper-persistent-data	/usr/bin/cache_check
device-mapper-persistent-data	/usr/bin/cache_dump
device-mapper-persistent-data	/usr/bin/cache_metadata_size
device-mapper-persistent-data	/usr/bin/cache_repair
device-mapper-persistent-data	/usr/bin/cache_restore
device-mapper-persistent-data	/usr/bin/cache_writeback
device-mapper-persistent-data	/usr/bin/era_check
device-mapper-persistent-data	/usr/bin/era_dump
device-mapper-persistent-data	/usr/bin/era_invalidate
device-mapper-persistent-data	/usr/bin/era_restore
device-mapper-persistent-data	/usr/bin/pdata_tools
device-mapper-persistent-data	/usr/bin/thin_check
device-mapper-persistent-data	/usr/bin/thin_delta
device-mapper-persistent-data	/usr/bin/thin_dump
device-mapper-persistent-data	/usr/bin/thin_ls
device-mapper-persistent-data	/usr/bin/thin_metadata_pack
device-mapper-persistent-data	/usr/bin/thin_metadata_size
device-mapper-persistent-data	/usr/bin/thin_metadata_unpack
device-mapper-persistent-data	/usr/bin/thin_migrate
device-mapper-persistent-data	/usr/bin/thin_repair
device-mapper-persistent-data	/usr/bin/thin_restore
device-mapper-persistent-data	/usr/bin/thin_rmap
device-mapper-persistent-data	/usr/bin/thin_trim
device-mapper-persistent-data	/usr/sbin/cache_check
device-mapper-persistent-data	/usr/sbin/cache_dump
device-mapper-persistent-data	/usr/sbin/cache_metadata_size
device-mapper-persistent-data	/usr/sbin/cache_repair
device-mapper-persistent-data	/usr/sbin/cache_restore
device-mapper-persistent-data	/usr/sbin/cache_writeback
device-mapper-persistent-data	/usr/sbin/era_check
device-mapper-persistent-data	/usr/sbin/era_dump
device-mapper-persistent-data	/usr/sbin/era_invalidate
device-mapper-persistent-data	/usr/sbin/era_restore
device-mapper-persistent-data	/usr/sbin/pdata_tools
device-mapper-persistent-data	/usr/sbin/thin_check
device-mapper-persistent-data	/usr/sbin/thin_delta
device-mapper-persistent-data	/usr/sbin/thin_dump
device-mapper-persistent-data	/usr/sbin/thin_ls
device-mapper-persistent-data	/usr/sbin/thin_metadata_pack
device-mapper-persistent-data	/usr/sbin/thin_metadata_size
device-mapper-persistent-data	/usr/sbin/thin_metadata_unpack
device-mapper-persistent-data	/usr/sbin/thin_migrate
device-mapper-persistent-data	/usr/sbin/thin_repair
device-mapper-persistent-data	/usr/sbin/thin_restore
device-mapper-persistent-data	/usr/sbin/thin_rmap
device-mapper-persistent-data	/usr/sbin/thin_trim
diffutils	/usr/bin/cmp
diffutils	/usr/bin/diff
diffutils	/usr/bin/diff3
diffutils	/usr/bin/sdiff
diffutils	/usr/sbin/cmp
diffutils	/usr/sbin/diff
diffutils	/usr/sbin/diff3
diffutils	/usr/sbin/sdiff
distrobox	/usr/bin/distrobox
distrobox	/usr/bin/distrobox-assemble
distrobox	/usr/bin/distrobox-create
distrobox	/usr/bin/distrobox-enter
distrobox	/usr/bin/distrobox-ephemeral
distrobox	/usr/bin/distrobox-export
distrobox	/usr/bin/distrobox-generate-entry
distrobox	/usr/bin/distrobox-host-exec
distrobox	/usr/bin/distrobox-init
distrobox	/usr/bin/distrobox-list
distrobox	/usr/bin/distrobox-rm
distrobox	/usr/bin/distrobox-stop
distrobox	/usr/bin/distrobox-upgrade
distrobox	/usr/sbin/distrobox
distrobox	/usr/sbin/distrobox-assemble
distrobox	/usr/sbin/distrobox-create
distrobox	/usr/sbin/distrobox-enter
distrobox	/usr/sbin/distrobox-ephemeral
distrobox	/usr/sbin/distrobox-export
distrobox	/usr/sbin/distrobox-generate-entry
distrobox	/usr/sbin/distrobox-host-exec
distrobox	/usr/sbin/distrobox-init
distrobox	/usr/sbin/distrobox-list
distrobox	/usr/sbin/distrobox-rm
distrobox	/usr/sbin/distrobox-stop
distrobox	/usr/sbin/distrobox-upgrade
dmidecode	/usr/bin/biosdecode
dmidecode	/usr/bin/dmidecode
dmidecode	/usr/bin/ownership
dmidecode	/usr/bin/vpddecode
dmidecode	/usr/sbin/biosdecode
dmidecode	/usr/sbin/dmidecode
dmidecode	/usr/sbin/ownership
dmidecode	/usr/sbin/vpddecode
dnf5	/usr/bin/dnf
dnf5	/usr/bin/dnf5
dnf5	/usr/bin/microdnf
dnf5	/usr/bin/yum
dnf5	/usr/lib/systemd/system/dnf-makecache.service
dnf5	/usr/lib/systemd/system/dnf-makecache.timer
dnf5	/usr/lib/systemd/system/dnf5-makecache.service
dnf5	/usr/lib/systemd/system/dnf5-makecache.timer
dnf5	/usr/lib/systemd/system/dnf5-offline-transaction-cleanup.service
dnf5	/usr/lib/systemd/system/dnf5-offline-transaction.service
dnf5	/usr/sbin/dnf
dnf5	/usr/sbin/dnf5
dnf5	/usr/sbin/microdnf
dnf5	/usr/sbin/yum
dnf5daemon-server	/usr/bin/dnf5daemon-server
dnf5daemon-server	/usr/lib/systemd/system/dnf5daemon-server.service
dnf5daemon-server	/usr/sbin/dnf5daemon-server
dnsmasq	/usr/bin/dnsmasq
dnsmasq	/usr/lib/systemd/system/dnsmasq.service
dnsmasq	/usr/sbin/dnsmasq
dosfstools	/usr/bin/dosfsck
dosfstools	/usr/bin/dosfslabel
dosfstools	/usr/bin/fatlabel
dosfstools	/usr/bin/fsck.fat
dosfstools	/usr/bin/fsck.msdos
dosfstools	/usr/bin/fsck.vfat
dosfstools	/usr/bin/mkdosfs
dosfstools	/usr/bin/mkfs.fat
dosfstools	/usr/bin/mkfs.msdos
dosfstools	/usr/bin/mkfs.vfat
dosfstools	/usr/sbin/dosfsck
dosfstools	/usr/sbin/dosfslabel
dosfstools	/usr/sbin/fatlabel
dosfstools	/usr/sbin/fsck.fat
dosfstools	/usr/sbin/fsck.msdos
dosfstools	/usr/sbin/fsck.vfat
dosfstools	/usr/sbin/mkdosfs
dosfstools	/usr/sbin/mkfs.fat
dosfstools	/usr/sbin/mkfs.msdos
dosfstools	/usr/sbin/mkfs.vfat
dracut	/usr/bin/dracut
dracut	/usr/bin/lsinitrd
dracut	/usr/lib/systemd/system/dracut-cmdline.service
dracut	/usr/lib/systemd/system/dracut-initqueue.service
dracut	/usr/lib/systemd/system/dracut-mount.service
dracut	/usr/lib/systemd/system/dracut-pre-mount.service
dracut	/usr/lib/systemd/system/dracut-pre-pivot.service
dracut	/usr/lib/systemd/system/dracut-pre-trigger.service
dracut	/usr/lib/systemd/system/dracut-pre-udev.service
dracut	/usr/lib/systemd/system/dracut-shutdown-onfailure.service
dracut	/usr/lib/systemd/system/dracut-shutdown.service
dracut	/usr/sbin/dracut
dracut	/usr/sbin/lsinitrd
e2fsprogs	/usr/bin/badblocks
e2fsprogs	/usr/bin/chattr
e2fsprogs	/usr/bin/debugfs
e2fsprogs	/usr/bin/dumpe2fs
e2fsprogs	/usr/bin/e2freefrag
e2fsprogs	/usr/bin/e2fsck
e2fsprogs	/usr/bin/e2image
e2fsprogs	/usr/bin/e2label
e2fsprogs	/usr/bin/e2mmpstatus
e2fsprogs	/usr/bin/e2undo
e2fsprogs	/usr/bin/e4crypt
e2fsprogs	/usr/bin/e4defrag
e2fsprogs	/usr/bin/filefrag
e2fsprogs	/usr/bin/fsck.ext2
e2fsprogs	/usr/bin/fsck.ext3
e2fsprogs	/usr/bin/fsck.ext4
e2fsprogs	/usr/bin/fuse2fs
e2fsprogs	/usr/bin/logsave
e2fsprogs	/usr/bin/lsattr
e2fsprogs	/usr/bin/mke2fs
e2fsprogs	/usr/bin/mkfs.ext2
e2fsprogs	/usr/bin/mkfs.ext3
e2fsprogs	/usr/bin/mkfs.ext4
e2fsprogs	/usr/bin/mklost+found
e2fsprogs	/usr/bin/resize2fs
e2fsprogs	/usr/bin/tune2fs
e2fsprogs	/usr/sbin/badblocks
e2fsprogs	/usr/sbin/chattr
e2fsprogs	/usr/sbin/debugfs
e2fsprogs	/usr/sbin/dumpe2fs
e2fsprogs	/usr/sbin/e2freefrag
e2fsprogs	/usr/sbin/e2fsck
e2fsprogs	/usr/sbin/e2image
e2fsprogs	/usr/sbin/e2label
e2fsprogs	/usr/sbin/e2mmpstatus
e2fsprogs	/usr/sbin/e2undo
e2fsprogs	/usr/sbin/e4crypt
e2fsprogs	/usr/sbin/e4defrag
e2fsprogs	/usr/sbin/filefrag
e2fsprogs	/usr/sbin/fsck.ext2
e2fsprogs	/usr/sbin/fsck.ext3
e2fsprogs	/usr/sbin/fsck.ext4
e2fsprogs	/usr/sbin/fuse2fs
e2fsprogs	/usr/sbin/logsave
e2fsprogs	/usr/sbin/lsattr
e2fsprogs	/usr/sbin/mke2fs
e2fsprogs	/usr/sbin/mkfs.ext2
e2fsprogs	/usr/sbin/mkfs.ext3
e2fsprogs	/usr/sbin/mkfs.ext4
e2fsprogs	/usr/sbin/mklost+found
e2fsprogs	/usr/sbin/resize2fs
e2fsprogs	/usr/sbin/tune2fs
efibootmgr	/usr/bin/efibootdump
efibootmgr	/usr/bin/efibootmgr
efibootmgr	/usr/sbin/efibootdump
efibootmgr	/usr/sbin/efibootmgr
elfutils-debuginfod-client	/usr/bin/debuginfod-find
elfutils-debuginfod-client	/usr/sbin/debuginfod-find
enchant2	/usr/bin/enchant-2
enchant2	/usr/bin/enchant-lsmod-2
enchant2	/usr/sbin/enchant-2
enchant2	/usr/sbin/enchant-lsmod-2
epiphany-runtime	/usr/bin/epiphany
epiphany-runtime	/usr/sbin/epiphany
espeak-ng	/usr/bin/espeak-ng
espeak-ng	/usr/bin/speak-ng
espeak-ng	/usr/sbin/espeak-ng
espeak-ng	/usr/sbin/speak-ng
ethtool	/usr/bin/ethtool
ethtool	/usr/sbin/ethtool
evolution-data-server	/etc/xdg/autostart/org.gnome.Evolution-alarm-notify.desktop
evolution-data-server	/usr/lib/systemd/user/evolution-addressbook-factory.service
evolution-data-server	/usr/lib/systemd/user/evolution-alarm-notify.service
evolution-data-server	/usr/lib/systemd/user/evolution-calendar-factory.service
evolution-data-server	/usr/lib/systemd/user/evolution-source-registry.service
evolution-data-server	/usr/lib/systemd/user/evolution-user-prompter.service
evolution-data-server	/usr/share/applications/org.gnome.Evolution-alarm-notify.desktop
evolution-data-server	/usr/share/applications/org.gnome.evolution-data-server.OAuth2-handler.desktop
evtest	/usr/bin/evtest
evtest	/usr/sbin/evtest
exempi	/usr/bin/exempi
exempi	/usr/sbin/exempi
exfatprogs	/usr/bin/chdosattr
exfatprogs	/usr/bin/dump.exfat
exfatprogs	/usr/bin/exfat2img
exfatprogs	/usr/bin/exfatlabel
exfatprogs	/usr/bin/fsck.exfat
exfatprogs	/usr/bin/lsdosattr
exfatprogs	/usr/bin/mkfs.exfat
exfatprogs	/usr/bin/tune.exfat
exfatprogs	/usr/sbin/chdosattr
exfatprogs	/usr/sbin/dump.exfat
exfatprogs	/usr/sbin/exfat2img
exfatprogs	/usr/sbin/exfatlabel
exfatprogs	/usr/sbin/fsck.exfat
exfatprogs	/usr/sbin/lsdosattr
exfatprogs	/usr/sbin/mkfs.exfat
exfatprogs	/usr/sbin/tune.exfat
exiv2	/usr/bin/exiv2
exiv2	/usr/sbin/exiv2
expat	/usr/bin/xmlwf
expat	/usr/sbin/xmlwf
f2fs-tools	/usr/bin/defrag.f2fs
f2fs-tools	/usr/bin/dump.f2fs
f2fs-tools	/usr/bin/f2fs_io
f2fs-tools	/usr/bin/f2fscrypt
f2fs-tools	/usr/bin/f2fslabel
f2fs-tools	/usr/bin/fibmap.f2fs
f2fs-tools	/usr/bin/fsck.f2fs
f2fs-tools	/usr/bin/mkfs.f2fs
f2fs-tools	/usr/bin/parse.f2fs
f2fs-tools	/usr/bin/resize.f2fs
f2fs-tools	/usr/bin/sload.f2fs
f2fs-tools	/usr/sbin/defrag.f2fs
f2fs-tools	/usr/sbin/dump.f2fs
f2fs-tools	/usr/sbin/f2fs_io
f2fs-tools	/usr/sbin/f2fscrypt
f2fs-tools	/usr/sbin/f2fslabel
f2fs-tools	/usr/sbin/fibmap.f2fs
f2fs-tools	/usr/sbin/fsck.f2fs
f2fs-tools	/usr/sbin/mkfs.f2fs
f2fs-tools	/usr/sbin/parse.f2fs
f2fs-tools	/usr/sbin/resize.f2fs
f2fs-tools	/usr/sbin/sload.f2fs
fastfetch	/usr/bin/fastfetch
fastfetch	/usr/sbin/fastfetch
ffmpeg	/usr/bin/ffmpeg
ffmpeg	/usr/bin/ffplay
ffmpeg	/usr/bin/ffprobe
ffmpeg	/usr/sbin/ffmpeg
ffmpeg	/usr/sbin/ffplay
ffmpeg	/usr/sbin/ffprobe
ffmpegthumbnailer	/usr/bin/ffmpegthumbnailer
ffmpegthumbnailer	/usr/sbin/ffmpegthumbnailer
file	/usr/bin/file
file	/usr/sbin/file
findutils	/usr/bin/find
findutils	/usr/bin/xargs
findutils	/usr/sbin/find
findutils	/usr/sbin/xargs
firewall-config	/usr/bin/firewall-config
firewall-config	/usr/sbin/firewall-config
firewall-config	/usr/share/applications/firewall-config.desktop
firewalld	/usr/bin/firewall-cmd
firewalld	/usr/bin/firewall-offline-cmd
firewalld	/usr/bin/firewalld
firewalld	/usr/lib/systemd/system/firewalld.service
firewalld	/usr/sbin/firewall-cmd
firewalld	/usr/sbin/firewall-offline-cmd
firewalld	/usr/sbin/firewalld
fish	/usr/bin/fish
fish	/usr/bin/fish_indent
fish	/usr/bin/fish_key_reader
fish	/usr/sbin/fish
fish	/usr/sbin/fish_indent
fish	/usr/sbin/fish_key_reader
flatpak	/usr/bin/flatpak
flatpak	/usr/bin/flatpak-bisect
flatpak	/usr/bin/flatpak-coredumpctl
flatpak	/usr/lib/systemd/system/flatpak-system-helper.service
flatpak	/usr/lib/systemd/user/flatpak-oci-authenticator.service
flatpak	/usr/lib/systemd/user/flatpak-portal.service
flatpak	/usr/sbin/flatpak
flatpak	/usr/sbin/flatpak-bisect
flatpak	/usr/sbin/flatpak-coredumpctl
flatpak-session-helper	/usr/lib/systemd/user/flatpak-session-helper.service
flatpak-spawn	/usr/bin/flatpak-spawn
flatpak-spawn	/usr/sbin/flatpak-spawn
flex	/usr/bin/flex
flex	/usr/bin/flex++
flex	/usr/bin/lex
flex	/usr/sbin/flex
flex	/usr/sbin/flex++
flex	/usr/sbin/lex
flite	/usr/bin/flite
flite	/usr/bin/flite_cmu_time_awb
flite	/usr/bin/flite_cmu_us_awb
flite	/usr/bin/flite_cmu_us_kal
flite	/usr/bin/flite_cmu_us_kal16
flite	/usr/bin/flite_cmu_us_rms
flite	/usr/bin/flite_cmu_us_slt
flite	/usr/bin/flite_time
flite	/usr/sbin/flite
flite	/usr/sbin/flite_cmu_time_awb
flite	/usr/sbin/flite_cmu_us_awb
flite	/usr/sbin/flite_cmu_us_kal
flite	/usr/sbin/flite_cmu_us_kal16
flite	/usr/sbin/flite_cmu_us_rms
flite	/usr/sbin/flite_cmu_us_slt
flite	/usr/sbin/flite_time
fontconfig	/usr/bin/fc-cache
fontconfig	/usr/bin/fc-cache-64
fontconfig	/usr/bin/fc-cat
fontconfig	/usr/bin/fc-conflist
fontconfig	/usr/bin/fc-list
fontconfig	/usr/bin/fc-match
fontconfig	/usr/bin/fc-pattern
fontconfig	/usr/bin/fc-query
fontconfig	/usr/bin/fc-scan
fontconfig	/usr/bin/fc-validate
fontconfig	/usr/sbin/fc-cache
fontconfig	/usr/sbin/fc-cache-64
fontconfig	/usr/sbin/fc-cat
fontconfig	/usr/sbin/fc-conflist
fontconfig	/usr/sbin/fc-list
fontconfig	/usr/sbin/fc-match
fontconfig	/usr/sbin/fc-pattern
fontconfig	/usr/sbin/fc-query
fontconfig	/usr/sbin/fc-scan
fontconfig	/usr/sbin/fc-validate
foo2zjs	/usr/bin/foo2zjs
foo2zjs	/usr/bin/foo2zjs-pstops
foo2zjs	/usr/bin/foo2zjs-wrapper
foo2zjs	/usr/bin/printer-profile
foo2zjs	/usr/bin/zjsdecode
foo2zjs	/usr/sbin/foo2zjs
foo2zjs	/usr/sbin/foo2zjs-pstops
foo2zjs	/usr/sbin/foo2zjs-wrapper
foo2zjs	/usr/sbin/printer-profile
foo2zjs	/usr/sbin/zjsdecode
fpaste	/usr/bin/fpaste
fpaste	/usr/sbin/fpaste
fprintd	/usr/bin/fprintd-delete
fprintd	/usr/bin/fprintd-enroll
fprintd	/usr/bin/fprintd-list
fprintd	/usr/bin/fprintd-verify
fprintd	/usr/lib/systemd/system/fprintd.service
fprintd	/usr/sbin/fprintd-delete
fprintd	/usr/sbin/fprintd-enroll
fprintd	/usr/sbin/fprintd-list
fprintd	/usr/sbin/fprintd-verify
