systemd	/usr/bin/shutdown
systemd	/usr/bin/storagectl
systemd	/usr/bin/systemctl
systemd	/usr/bin/systemd-analyze
systemd	/usr/bin/systemd-ask-password
systemd	/usr/bin/systemd-cat
systemd	/usr/bin/systemd-cgls
systemd	/usr/bin/systemd-cgtop
systemd	/usr/bin/systemd-confext
systemd	/usr/bin/systemd-creds
systemd	/usr/bin/systemd-delta
systemd	/usr/bin/systemd-detect-virt
systemd	/usr/bin/systemd-escape
systemd	/usr/bin/systemd-firstboot
systemd	/usr/bin/systemd-home-fallback-shell
systemd	/usr/bin/systemd-id128
systemd	/usr/bin/systemd-inhibit
systemd	/usr/bin/systemd-machine-id-setup
systemd	/usr/bin/systemd-mount
systemd	/usr/bin/systemd-mstack
systemd	/usr/bin/systemd-mute-console
systemd	/usr/bin/systemd-notify
systemd	/usr/bin/systemd-path
systemd	/usr/bin/systemd-pty-forward
systemd	/usr/bin/systemd-run
systemd	/usr/bin/systemd-socket-activate
systemd	/usr/bin/systemd-stdio-bridge
systemd	/usr/bin/systemd-sysext
systemd	/usr/bin/systemd-tmpfiles
systemd	/usr/bin/systemd-tty-ask-password-agent
systemd	/usr/bin/systemd-umount
systemd	/usr/bin/systemd-vpick
systemd	/usr/bin/timedatectl
systemd	/usr/bin/userdbctl
systemd	/usr/bin/varlinkctl
systemd	/usr/lib/systemd/system/breakpoint-pre-basic.service
systemd	/usr/lib/systemd/system/breakpoint-pre-mount.service
systemd	/usr/lib/systemd/system/breakpoint-pre-switch-root.service
systemd	/usr/lib/systemd/system/capsule@.service
systemd	/usr/lib/systemd/system/console-getty.service
systemd	/usr/lib/systemd/system/container-getty@.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.hostname1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.locale1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.login1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.timedate1.service
systemd	/usr/lib/systemd/system/debug-shell.service
systemd	/usr/lib/systemd/system/emergency.service
systemd	/usr/lib/systemd/system/getty@.service
systemd	/usr/lib/systemd/system/ldconfig.service
systemd	/usr/lib/systemd/system/modprobe@.service
systemd	/usr/lib/systemd/system/rescue.service
systemd	/usr/lib/systemd/system/serial-getty@.service
systemd	/usr/lib/systemd/system/syslog.socket
systemd	/usr/lib/systemd/system/system-update-cleanup.service
systemd	/usr/lib/systemd/system/systemd-ask-password-console.service
systemd	/usr/lib/systemd/system/systemd-ask-password-wall.service
systemd	/usr/lib/systemd/system/systemd-ask-password.socket
systemd	/usr/lib/systemd/system/systemd-ask-password@.service
systemd	/usr/lib/systemd/system/systemd-battery-check.service
systemd	/usr/lib/systemd/system/systemd-boot-check-no-failures.service
systemd	/usr/lib/systemd/system/systemd-boot-clear-sysfail.service
systemd	/usr/lib/systemd/system/systemd-confext-initrd.service
systemd	/usr/lib/systemd/system/systemd-confext-sysroot.service
systemd	/usr/lib/systemd/system/systemd-confext.service
systemd	/usr/lib/systemd/system/systemd-creds.socket
systemd	/usr/lib/systemd/system/systemd-creds@.service
systemd	/usr/lib/systemd/system/systemd-exit.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-complete.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-reboot.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-request.service
systemd	/usr/lib/systemd/system/systemd-factory-reset.socket
systemd	/usr/lib/systemd/system/systemd-factory-reset@.service
systemd	/usr/lib/systemd/system/systemd-firstboot.service
systemd	/usr/lib/systemd/system/systemd-halt.service
systemd	/usr/lib/systemd/system/systemd-hostnamed.service
systemd	/usr/lib/systemd/system/systemd-hostnamed.socket
systemd	/usr/lib/systemd/system/systemd-imds-early-network.service
systemd	/usr/lib/systemd/system/systemd-imds-import.service
systemd	/usr/lib/systemd/system/systemd-journal-catalog-update.service
systemd	/usr/lib/systemd/system/systemd-journal-flush.service
systemd	/usr/lib/systemd/system/systemd-journalctl.socket
systemd	/usr/lib/systemd/system/systemd-journalctl@.service
systemd	/usr/lib/systemd/system/systemd-journald-audit.socket
systemd	/usr/lib/systemd/system/systemd-journald-dev-log.socket
systemd	/usr/lib/systemd/system/systemd-journald-sync@.service
systemd	/usr/lib/systemd/system/systemd-journald-varlink@.socket
systemd	/usr/lib/systemd/system/systemd-journald.service
systemd	/usr/lib/systemd/system/systemd-journald.socket
systemd	/usr/lib/systemd/system/systemd-journald@.service
systemd	/usr/lib/systemd/system/systemd-journald@.socket
systemd	/usr/lib/systemd/system/systemd-kexec.service
systemd	/usr/lib/systemd/system/systemd-localed.service
systemd	/usr/lib/systemd/system/systemd-logind-varlink.socket
systemd	/usr/lib/systemd/system/systemd-logind.service
systemd	/usr/lib/systemd/system/systemd-machine-id-commit.service
systemd	/usr/lib/systemd/system/systemd-mute-console.socket
systemd	/usr/lib/systemd/system/systemd-mute-console@.service
systemd	/usr/lib/systemd/system/systemd-poweroff.service
systemd	/usr/lib/systemd/system/systemd-reboot.service
systemd	/usr/lib/systemd/system/systemd-report-basic.socket
systemd	/usr/lib/systemd/system/systemd-report-basic@.service
systemd	/usr/lib/systemd/system/systemd-report-cgroup.socket
systemd	/usr/lib/systemd/system/systemd-report-cgroup@.service
systemd	/usr/lib/systemd/system/systemd-soft-reboot.service
systemd	/usr/lib/systemd/system/systemd-storage-block.socket
systemd	/usr/lib/systemd/system/systemd-storage-block@.service
systemd	/usr/lib/systemd/system/systemd-storage-fs.socket
systemd	/usr/lib/systemd/system/systemd-storage-fs@.service
systemd	/usr/lib/systemd/system/systemd-storagetm.service
systemd	/usr/lib/systemd/system/systemd-sysext-initrd.service
systemd	/usr/lib/systemd/system/systemd-sysext-sysroot.service
systemd	/usr/lib/systemd/system/systemd-sysext.service
systemd	/usr/lib/systemd/system/systemd-sysext.socket
systemd	/usr/lib/systemd/system/systemd-sysext@.service
systemd	/usr/lib/systemd/system/systemd-sysusers.service
systemd	/usr/lib/systemd/system/systemd-time-wait-sync.service
systemd	/usr/lib/systemd/system/systemd-timedated.service
systemd	/usr/lib/systemd/system/systemd-tmpfiles-clean.service
systemd	/usr/lib/systemd/system/systemd-tmpfiles-clean.timer
systemd	/usr/lib/systemd/system/systemd-tmpfiles-setup.service
systemd	/usr/lib/systemd/system/systemd-update-done.service
systemd	/usr/lib/systemd/system/systemd-update-utmp.service
systemd	/usr/lib/systemd/system/systemd-user-sessions.service
systemd	/usr/lib/systemd/system/systemd-userdb-load-credentials.service
systemd	/usr/lib/systemd/system/systemd-userdbd.service
systemd	/usr/lib/systemd/system/systemd-userdbd.socket
systemd	/usr/lib/systemd/system/systemd-validatefs@.service
systemd	/usr/lib/systemd/system/user-runtime-dir@.service
systemd	/usr/lib/systemd/system/user@.service
systemd	/usr/lib/systemd/user/systemd-ask-password.socket
systemd	/usr/lib/systemd/user/systemd-ask-password@.service
systemd	/usr/lib/systemd/user/systemd-exit.service
systemd	/usr/lib/systemd/user/systemd-journalctl.socket
systemd	/usr/lib/systemd/user/systemd-journalctl@.service
systemd	/usr/lib/systemd/user/systemd-storage-fs.socket
systemd	/usr/lib/systemd/user/systemd-storage-fs@.service
systemd	/usr/lib/systemd/user/systemd-tmpfiles-clean.service
systemd	/usr/lib/systemd/user/systemd-tmpfiles-setup.service
systemd	/usr/sbin/busctl
systemd	/usr/sbin/halt
systemd	/usr/sbin/hostnamectl
systemd	/usr/sbin/init
systemd	/usr/sbin/journalctl
systemd	/usr/sbin/localectl
systemd	/usr/sbin/loginctl
systemd	/usr/sbin/mount.mstack
systemd	/usr/sbin/mount.storage
systemd	/usr/sbin/oomctl
systemd	/usr/sbin/poweroff
systemd	/usr/sbin/reboot
systemd	/usr/sbin/resolvectl
systemd	/usr/sbin/run0
systemd	/usr/sbin/shutdown
systemd	/usr/sbin/storagectl
systemd	/usr/sbin/systemctl
systemd	/usr/sbin/systemd-analyze
systemd	/usr/sbin/systemd-ask-password
systemd	/usr/sbin/systemd-cat
systemd	/usr/sbin/systemd-cgls
systemd	/usr/sbin/systemd-cgtop
systemd	/usr/sbin/systemd-confext
systemd	/usr/sbin/systemd-creds
systemd	/usr/sbin/systemd-delta
systemd	/usr/sbin/systemd-detect-virt
systemd	/usr/sbin/systemd-escape
systemd	/usr/sbin/systemd-firstboot
systemd	/usr/sbin/systemd-home-fallback-shell
systemd	/usr/sbin/systemd-id128
systemd	/usr/sbin/systemd-inhibit
systemd	/usr/sbin/systemd-machine-id-setup
systemd	/usr/sbin/systemd-mount
systemd	/usr/sbin/systemd-mstack
systemd	/usr/sbin/systemd-mute-console
systemd	/usr/sbin/systemd-notify
systemd	/usr/sbin/systemd-path
systemd	/usr/sbin/systemd-pty-forward
systemd	/usr/sbin/systemd-run
systemd	/usr/sbin/systemd-socket-activate
systemd	/usr/sbin/systemd-stdio-bridge
systemd	/usr/sbin/systemd-sysext
systemd	/usr/sbin/systemd-tmpfiles
systemd	/usr/sbin/systemd-tty-ask-password-agent
systemd	/usr/sbin/systemd-umount
systemd	/usr/sbin/systemd-vpick
systemd	/usr/sbin/timedatectl
systemd	/usr/sbin/userdbctl
systemd	/usr/sbin/varlinkctl
systemd-container	/usr/bin/importctl
systemd-container	/usr/bin/machinectl
systemd-container	/usr/bin/mount.ddi
systemd-container	/usr/bin/portablectl
systemd-container	/usr/bin/systemd-dissect
systemd-container	/usr/bin/systemd-nspawn
systemd-container	/usr/bin/systemd-vmspawn
systemd-container	/usr/lib/systemd/system/dbus-org.freedesktop.import1.service
systemd-container	/usr/lib/systemd/system/dbus-org.freedesktop.machine1.service
systemd-container	/usr/lib/systemd/system/dbus-org.freedesktop.portable1.service
systemd-container	/usr/lib/systemd/system/systemd-importd.service
systemd-container	/usr/lib/systemd/system/systemd-importd.socket
systemd-container	/usr/lib/systemd/system/systemd-machined.service
systemd-container	/usr/lib/systemd/system/systemd-machined.socket
systemd-container	/usr/lib/systemd/system/systemd-mountfsd.service
systemd-container	/usr/lib/systemd/system/systemd-mountfsd.socket
systemd-container	/usr/lib/systemd/system/systemd-nspawn@.service
systemd-container	/usr/lib/systemd/system/systemd-nsresourced.service
systemd-container	/usr/lib/systemd/system/systemd-nsresourced.socket
systemd-container	/usr/lib/systemd/system/systemd-portabled.service
systemd-container	/usr/lib/systemd/system/systemd-vmspawn@.service
systemd-container	/usr/lib/systemd/user/dbus-org.freedesktop.import1.service
systemd-container	/usr/lib/systemd/user/dbus-org.freedesktop.machine1.service
systemd-container	/usr/lib/systemd/user/dbus-org.freedesktop.portable1.service
systemd-container	/usr/lib/systemd/user/systemd-importd.service
systemd-container	/usr/lib/systemd/user/systemd-importd.socket
systemd-container	/usr/lib/systemd/user/systemd-machined.service
systemd-container	/usr/lib/systemd/user/systemd-machined.socket
systemd-container	/usr/lib/systemd/user/systemd-nspawn@.service
systemd-container	/usr/lib/systemd/user/systemd-portabled.service
systemd-container	/usr/lib/systemd/user/systemd-vmspawn@.service
systemd-container	/usr/sbin/importctl
systemd-container	/usr/sbin/machinectl
systemd-container	/usr/sbin/mount.ddi
systemd-container	/usr/sbin/portablectl
systemd-container	/usr/sbin/systemd-dissect
systemd-container	/usr/sbin/systemd-nspawn
systemd-container	/usr/sbin/systemd-vmspawn
systemd-resolved	/usr/bin/resolvconf
systemd-resolved	/usr/bin/systemd-resolve
systemd-resolved	/usr/lib/systemd/system/systemd-resolved-monitor.socket
systemd-resolved	/usr/lib/systemd/system/systemd-resolved-varlink.socket
systemd-resolved	/usr/lib/systemd/system/systemd-resolved.service
systemd-resolved	/usr/sbin/resolvconf
systemd-resolved	/usr/sbin/systemd-resolve
systemd-sysusers	/usr/bin/systemd-sysusers
systemd-sysusers	/usr/sbin/systemd-sysusers
systemd-udev	/usr/bin/bootctl
systemd-udev	/usr/bin/coredumpctl
systemd-udev	/usr/bin/homectl
systemd-udev	/usr/bin/installkernel
systemd-udev	/usr/bin/kernel-install
systemd-udev	/usr/bin/systemd-ac-power
systemd-udev	/usr/bin/systemd-cryptenroll
systemd-udev	/usr/bin/systemd-cryptsetup
systemd-udev	/usr/bin/systemd-hwdb
systemd-udev	/usr/bin/systemd-repart
systemd-udev	/usr/bin/systemd-sysinstall
systemd-udev	/usr/bin/systemd-sysupdate
systemd-udev	/usr/bin/udevadm
systemd-udev	/usr/bin/updatectl
systemd-udev	/usr/lib/systemd/system/breakpoint-pre-udev.service
systemd-udev	/usr/lib/systemd/system/dbus-org.freedesktop.sysupdate1.service
systemd-udev	/usr/lib/systemd/system/initrd-cleanup.service
systemd-udev	/usr/lib/systemd/system/initrd-parse-etc.service
systemd-udev	/usr/lib/systemd/system/initrd-switch-root.service
systemd-udev	/usr/lib/systemd/system/initrd-udevadm-cleanup-db.service
systemd-udev	/usr/lib/systemd/system/kmod-static-nodes.service
systemd-udev	/usr/lib/systemd/system/quotaon-root.service
systemd-udev	/usr/lib/systemd/system/quotaon@.service
systemd-udev	/usr/lib/systemd/system/systemd-backlight@.service
systemd-udev	/usr/lib/systemd/system/systemd-binfmt.service
systemd-udev	/usr/lib/systemd/system/systemd-bless-boot.service
systemd-udev	/usr/lib/systemd/system/systemd-boot-random-seed.service
systemd-udev	/usr/lib/systemd/system/systemd-boot-update.service
systemd-udev	/usr/lib/systemd/system/systemd-bootctl.socket
systemd-udev	/usr/lib/systemd/system/systemd-bootctl@.service
systemd-udev	/usr/lib/systemd/system/systemd-bsod.service
systemd-udev	/usr/lib/systemd/system/systemd-coredump.socket
systemd-udev	/usr/lib/systemd/system/systemd-coredump@.service
systemd-udev	/usr/lib/systemd/system/systemd-fsck-root.service
systemd-udev	/usr/lib/systemd/system/systemd-fsck@.service
systemd-udev	/usr/lib/systemd/system/systemd-growfs-root.service
systemd-udev	/usr/lib/systemd/system/systemd-growfs@.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate-clear.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate-resume.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate.service
systemd-udev	/usr/lib/systemd/system/systemd-homed-activate.service
systemd-udev	/usr/lib/systemd/system/systemd-homed-firstboot.service
systemd-udev	/usr/lib/systemd/system/systemd-homed.service
systemd-udev	/usr/lib/systemd/system/systemd-hwdb-update.service
systemd-udev	/usr/lib/systemd/system/systemd-hybrid-sleep.service
systemd-udev	/usr/lib/systemd/system/systemd-imdsd.socket
systemd-udev	/usr/lib/systemd/system/systemd-imdsd@.service
systemd-udev	/usr/lib/systemd/system/systemd-loop@.service
systemd-udev	/usr/lib/systemd/system/systemd-modules-load.service
systemd-udev	/usr/lib/systemd/system/systemd-network-generator.service
systemd-udev	/usr/lib/systemd/system/systemd-oomd.service
systemd-udev	/usr/lib/systemd/system/systemd-oomd.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrextend.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrextend@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrfs-root.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrfs@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-file-system.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-firmware-code.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-firmware-config.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-machine-id.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-make-policy.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-secureboot-authority.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-secureboot-policy.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlogin@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrmachine.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrnvdone.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrosseparator.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-factory-reset.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-initrd.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-storage-target-mode.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-sysinit.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrproduct.service
systemd-udev	/usr/lib/systemd/system/systemd-pstore.service
systemd-udev	/usr/lib/systemd/system/systemd-quotacheck-root.service
systemd-udev	/usr/lib/systemd/system/systemd-quotacheck@.service
systemd-udev	/usr/lib/systemd/system/systemd-random-seed.service
systemd-udev	/usr/lib/systemd/system/systemd-remount-fs.service
systemd-udev	/usr/lib/systemd/system/systemd-repart.service
systemd-udev	/usr/lib/systemd/system/systemd-repart.socket
systemd-udev	/usr/lib/systemd/system/systemd-repart@.service
systemd-udev	/usr/lib/systemd/system/systemd-rfkill.service
systemd-udev	/usr/lib/systemd/system/systemd-rfkill.socket
systemd-udev	/usr/lib/systemd/system/systemd-suspend-then-hibernate.service
systemd-udev	/usr/lib/systemd/system/systemd-suspend.service
systemd-udev	/usr/lib/systemd/system/systemd-sysctl.service
systemd-udev	/usr/lib/systemd/system/systemd-sysinstall.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate-reboot.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate-reboot.timer
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate.timer
systemd-udev	/usr/lib/systemd/system/systemd-sysupdated.service
systemd-udev	/usr/lib/systemd/system/systemd-timesyncd.service
systemd-udev	/usr/lib/systemd/system/systemd-tmpfiles-setup-dev-early.service
systemd-udev	/usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service
systemd-udev	/usr/lib/systemd/system/systemd-tpm2-clear.service
systemd-udev	/usr/lib/systemd/system/systemd-tpm2-setup-early.service
systemd-udev	/usr/lib/systemd/system/systemd-tpm2-setup.service
systemd-udev	/usr/lib/systemd/system/systemd-tpm2-swtpm.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-load-credentials.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-settle.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-trigger.service
systemd-udev	/usr/lib/systemd/system/systemd-udevd-control.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd-kernel.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd-varlink.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd.service
systemd-udev	/usr/lib/systemd/system/systemd-vconsole-setup.service
systemd-udev	/usr/lib/systemd/system/systemd-volatile-root.service
systemd-udev	/usr/sbin/bootctl
systemd-udev	/usr/sbin/coredumpctl
systemd-udev	/usr/sbin/homectl
systemd-udev	/usr/sbin/installkernel
systemd-udev	/usr/sbin/kernel-install
systemd-udev	/usr/sbin/systemd-ac-power
systemd-udev	/usr/sbin/systemd-cryptenroll
systemd-udev	/usr/sbin/systemd-cryptsetup
systemd-udev	/usr/sbin/systemd-hwdb
systemd-udev	/usr/sbin/systemd-repart
systemd-udev	/usr/sbin/systemd-sysinstall
systemd-udev	/usr/sbin/systemd-sysupdate
systemd-udev	/usr/sbin/udevadm
systemd-udev	/usr/sbin/updatectl
tailscale	/usr/bin/tailscale
tailscale	/usr/bin/tailscaled
tailscale	/usr/lib/systemd/system/tailscaled.service
tailscale	/usr/lib/systemd/user/tailscale-systray.service
tailscale	/usr/sbin/tailscale
tailscale	/usr/sbin/tailscaled
tar	/usr/bin/gtar
tar	/usr/bin/tar
tar	/usr/sbin/gtar
tar	/usr/sbin/tar
tecla	/usr/bin/tecla
tecla	/usr/sbin/tecla
tecla	/usr/share/applications/org.gnome.Tecla.desktop
tinysparql	/usr/bin/tinysparql
tinysparql	/usr/lib/systemd/user/tinysparql-xdg-portal-3.service
tinysparql	/usr/sbin/tinysparql
udisks2	/usr/bin/udisksctl
udisks2	/usr/bin/umount.udisks2
udisks2	/usr/lib/systemd/system/udisks2.service
udisks2	/usr/sbin/udisksctl
udisks2	/usr/sbin/umount.udisks2
unzip	/usr/bin/funzip
unzip	/usr/bin/unzip
unzip	/usr/bin/unzipsfx
unzip	/usr/bin/zipgrep
unzip	/usr/bin/zipinfo
unzip	/usr/sbin/funzip
unzip	/usr/sbin/unzip
unzip	/usr/sbin/unzipsfx
unzip	/usr/sbin/zipgrep
unzip	/usr/sbin/zipinfo
upower	/usr/bin/upower
upower	/usr/lib/systemd/system/upower.service
upower	/usr/sbin/upower
util-linux	/usr/bin/addpart
util-linux	/usr/bin/bits
util-linux	/usr/bin/blkdiscard
util-linux	/usr/bin/blkpr
util-linux	/usr/bin/blkzone
util-linux	/usr/bin/cal
util-linux	/usr/bin/cfdisk
util-linux	/usr/bin/chcpu
util-linux	/usr/bin/chfn
util-linux	/usr/bin/chmem
util-linux	/usr/bin/choom
util-linux	/usr/bin/chsh
util-linux	/usr/bin/clock
util-linux	/usr/bin/col
util-linux	/usr/bin/colcrt
util-linux	/usr/bin/colrm
util-linux	/usr/bin/column
util-linux	/usr/bin/copyfilerange
util-linux	/usr/bin/coresched
util-linux	/usr/bin/ctrlaltdel
util-linux	/usr/bin/delpart
util-linux	/usr/bin/eject
util-linux	/usr/bin/enosys
util-linux	/usr/bin/exch
util-linux	/usr/bin/fadvise
util-linux	/usr/bin/fallocate
util-linux	/usr/bin/fdformat
util-linux	/usr/bin/fdisk
util-linux	/usr/bin/fincore
util-linux	/usr/bin/findfs
util-linux	/usr/bin/fsck.cramfs
util-linux	/usr/bin/fsck.minix
util-linux	/usr/bin/fsfreeze
util-linux	/usr/bin/fstrim
util-linux	/usr/bin/getino
util-linux	/usr/bin/getopt
util-linux	/usr/bin/hexdump
util-linux	/usr/bin/hwclock
util-linux	/usr/bin/i386
util-linux	/usr/bin/irqtop
util-linux	/usr/bin/isosize
util-linux	/usr/bin/last
util-linux	/usr/bin/lastb
util-linux	/usr/bin/lastlog2
util-linux	/usr/bin/ldattach
util-linux	/usr/bin/linux32
util-linux	/usr/bin/linux64
util-linux	/usr/bin/login
util-linux	/usr/bin/look
util-linux	/usr/bin/lsblk
util-linux	/usr/bin/lsclocks
util-linux	/usr/bin/lscpu
util-linux	/usr/bin/lsfd
util-linux	/usr/bin/lsipc
util-linux	/usr/bin/lsirq
util-linux	/usr/bin/lslocks
util-linux	/usr/bin/lslogins
util-linux	/usr/bin/lsmem
util-linux	/usr/bin/lsns
util-linux	/usr/bin/mcookie
util-linux	/usr/bin/mesg
util-linux	/usr/bin/mkfs
util-linux	/usr/bin/mkfs.cramfs
util-linux	/usr/bin/mkfs.minix
util-linux	/usr/bin/namei
util-linux	/usr/bin/nologin
util-linux	/usr/bin/pipesz
util-linux	/usr/bin/pivot_root
util-linux	/usr/bin/prlimit
util-linux	/usr/bin/readprofile
util-linux	/usr/bin/rename
util-linux	/usr/bin/resizepart
util-linux	/usr/bin/rev
util-linux	/usr/bin/rfkill
util-linux	/usr/bin/rtcwake
util-linux	/usr/bin/runuser
util-linux	/usr/bin/setarch
util-linux	/usr/bin/setpgid
util-linux	/usr/bin/setpriv
util-linux	/usr/bin/setterm
util-linux	/usr/bin/sfdisk
util-linux	/usr/bin/su
util-linux	/usr/bin/swaplabel
util-linux	/usr/bin/uclampset
util-linux	/usr/bin/ul
util-linux	/usr/bin/uname26
util-linux	/usr/bin/utmpdump
util-linux	/usr/bin/uuidgen
util-linux	/usr/bin/uuidparse
util-linux	/usr/bin/waitpid
util-linux	/usr/bin/wall
util-linux	/usr/bin/wdctl
util-linux	/usr/bin/whereis
util-linux	/usr/bin/wipefs
util-linux	/usr/bin/write
util-linux	/usr/bin/x86_64
util-linux	/usr/bin/zramctl
util-linux	/usr/lib/systemd/system/fstrim.service
util-linux	/usr/lib/systemd/system/fstrim.timer
util-linux	/usr/sbin/addpart
util-linux	/usr/sbin/bits
util-linux	/usr/sbin/blkdiscard
util-linux	/usr/sbin/blkpr
util-linux	/usr/sbin/blkzone
util-linux	/usr/sbin/cal
util-linux	/usr/sbin/cfdisk
util-linux	/usr/sbin/chcpu
util-linux	/usr/sbin/chfn
util-linux	/usr/sbin/chmem
util-linux	/usr/sbin/choom
util-linux	/usr/sbin/chsh
util-linux	/usr/sbin/clock
util-linux	/usr/sbin/col
util-linux	/usr/sbin/colcrt
util-linux	/usr/sbin/colrm
util-linux	/usr/sbin/column
util-linux	/usr/sbin/copyfilerange
util-linux	/usr/sbin/coresched
util-linux	/usr/sbin/ctrlaltdel
util-linux	/usr/sbin/delpart
util-linux	/usr/sbin/eject
util-linux	/usr/sbin/enosys
util-linux	/usr/sbin/exch
util-linux	/usr/sbin/fadvise
util-linux	/usr/sbin/fallocate
util-linux	/usr/sbin/fdformat
util-linux	/usr/sbin/fdisk
util-linux	/usr/sbin/fincore
util-linux	/usr/sbin/findfs
util-linux	/usr/sbin/fsck.cramfs
util-linux	/usr/sbin/fsck.minix
util-linux	/usr/sbin/fsfreeze
util-linux	/usr/sbin/fstrim
util-linux	/usr/sbin/getino
util-linux	/usr/sbin/getopt
util-linux	/usr/sbin/hexdump
util-linux	/usr/sbin/hwclock
util-linux	/usr/sbin/i386
util-linux	/usr/sbin/irqtop
util-linux	/usr/sbin/isosize
util-linux	/usr/sbin/last
util-linux	/usr/sbin/lastb
util-linux	/usr/sbin/lastlog2
util-linux	/usr/sbin/ldattach
util-linux	/usr/sbin/linux32
util-linux	/usr/sbin/linux64
util-linux	/usr/sbin/login
util-linux	/usr/sbin/look
util-linux	/usr/sbin/lsblk
util-linux	/usr/sbin/lsclocks
util-linux	/usr/sbin/lscpu
util-linux	/usr/sbin/lsfd
util-linux	/usr/sbin/lsipc
util-linux	/usr/sbin/lsirq
util-linux	/usr/sbin/lslocks
util-linux	/usr/sbin/lslogins
util-linux	/usr/sbin/lsmem
util-linux	/usr/sbin/lsns
util-linux	/usr/sbin/mcookie
util-linux	/usr/sbin/mesg
util-linux	/usr/sbin/mkfs
util-linux	/usr/sbin/mkfs.cramfs
util-linux	/usr/sbin/mkfs.minix
util-linux	/usr/sbin/namei
util-linux	/usr/sbin/nologin
util-linux	/usr/sbin/pipesz
util-linux	/usr/sbin/pivot_root
util-linux	/usr/sbin/prlimit
util-linux	/usr/sbin/readprofile
util-linux	/usr/sbin/rename
util-linux	/usr/sbin/resizepart
util-linux	/usr/sbin/rev
util-linux	/usr/sbin/rfkill
util-linux	/usr/sbin/rtcwake
util-linux	/usr/sbin/runuser
util-linux	/usr/sbin/setarch
util-linux	/usr/sbin/setpgid
util-linux	/usr/sbin/setpriv
util-linux	/usr/sbin/setterm
util-linux	/usr/sbin/sfdisk
util-linux	/usr/sbin/su
util-linux	/usr/sbin/swaplabel
util-linux	/usr/sbin/uclampset
util-linux	/usr/sbin/ul
util-linux	/usr/sbin/uname26
util-linux	/usr/sbin/utmpdump
util-linux	/usr/sbin/uuidgen
util-linux	/usr/sbin/uuidparse
util-linux	/usr/sbin/waitpid
util-linux	/usr/sbin/wall
util-linux	/usr/sbin/wdctl
util-linux	/usr/sbin/whereis
util-linux	/usr/sbin/wipefs
util-linux	/usr/sbin/write
util-linux	/usr/sbin/x86_64
util-linux	/usr/sbin/zramctl
util-linux-core	/usr/bin/agetty
util-linux-core	/usr/bin/blkid
util-linux-core	/usr/bin/blockdev
util-linux-core	/usr/bin/chrt
util-linux-core	/usr/bin/dmesg
util-linux-core	/usr/bin/findmnt
util-linux-core	/usr/bin/flock
util-linux-core	/usr/bin/fsck
util-linux-core	/usr/bin/hardlink
util-linux-core	/usr/bin/ionice
util-linux-core	/usr/bin/ipcmk
util-linux-core	/usr/bin/ipcrm
util-linux-core	/usr/bin/ipcs
util-linux-core	/usr/bin/kill
util-linux-core	/usr/bin/logger
